label,filename,left_x,top_y,width,height
100_1,20200619__2955,284,134,122,353
100_2,20200619__2956,239,150,135,353
100_3,20200619__2957,252,156,122,360
100_4,20200619__2958,255,175,140,323
100_5,20200619__2959,250,114,140,376
100_6,20200619__2960,252,143,174,355
100_7,20200619__2961,253,154,160,335
100_8,20200619__2962,238,190,167,304
101_1,20200619__2963,259,167,149,287
101_2,20200619__2964,262,135,170,351
101_3,20200619__2965,245,182,208,329
101_4,20200619__2966,259,174,148,316
101_5,20200619__2967,286,145,162,326
101_6,20200619__2968,245,188,156,318
101_7,20200619__2969,283,176,149,306
101_8,20200619__2970,278,156,162,348
102_1,20200619__2972,283,156,123,340
102_2,20200619__2973,285,148,148,324
102_3,20200619__2974,289,156,125,335
102_4,20200619__2975,296,164,146,333
102_5,20200619__2976,297,134,141,341
102_6,20200619__2977,262,109,153,399
102_7,20200619__2978,280,158,156,353
102_8,20200619__2979,269,145,161,354
103_1,20200619__2980,269,136,127,341
103_2,20200619__2981,287,90,130,394
103_3,20200619__2982,282,95,150,403
103_4,20200619__2983,264,68,157,445
103_5,20200619__2984,268,72,161,455
103_6,20200619__2985,279,157,139,347
103_7,20200619__2986,268,136,157,375
103_8,20200619__2987,319,147,128,328
104_1,20200619__2988,286,119,141,368
104_2,20200619__2989,266,85,191,343
104_3,20200619__2990,280,167,153,314
104_4,20200619__2991,265,141,159,335
104_5,20200619__2992,262,141,158,335
104_6,20200619__2993,272,103,170,377
104_7,20200619__2994,263,83,160,366
104_8,20200619__2995,282,171,154,306
105_1,20200619__2996,260,72,146,434
105_2,20200619__2997,250,42,200,362
105_3,20200619__2998,268,49,166,433
105_4,20200619__2999,251,71,141,394
105_5,20200619__3000,261,60,171,453
105_6,20200619__3001,254,95,169,401
105_7,20200619__3002,258,97,151,396
105_8,20200619__3003,255,91,151,405
106_1,20200619__3004,269,126,135,353
106_2,20200619__3005,241,122,136,362
106_3,20200619__3006,242,170,181,303
106_4,20200619__3007,256,112,168,393
106_5,20200619__3008,255,36,168,432
106_6,20200619__3009,260,80,168,372
106_7,20200619__3010,253,151,155,356
106_8,20200619__3011,271,150,152,356
107_1,20200619__3130,250,203,134,286
107_2,20200619__3131,260,203,124,277
107_3,20200619__3132,266,286,96,204
107_4,20200619__3133,270,200,137,304
107_5,20200619__3134,278,226,124,275
107_6,20200619__3135,267,220,128,286
107_7,20200619__3136,263,270,109,241
107_8,20200619__3137,242,273,108,235
108_1,20200619__3138,239,340,90,169
108_2,20200619__3139,254,262,119,245
108_3,20200619__3140,254,252,109,250
108_4,20200619__3141,262,248,118,258
108_5,20200619__3142,248,259,127,257
108_6,20200619__3143,244,241,123,265
108_7,20200619__3144,254,244,114,257
108_8,20200619__3145,255,257,105,242
109_1,20200619__3146,259,273,103,234
109_2,20200619__3147,267,225,130,268
109_3,20200619__3148,268,260,114,250
109_4,20200619__3149,272,307,94,187
109_5,20200619__3150,273,261,107,239
109_6,20200619__3151,254,304,104,191
109_7,20200619__3152,273,287,105,205
109_8,20200619__3153,261,286,89,171
10_1,20200619__287,263,167,134,260
10_2,20200619__288,256,196,127,244
10_3,20200619__289,255,194,133,202
10_5,20200619__291,239,204,163,230
10_7,20200619__293,248,200,129,205
110_1,20200619__3154,260,245,122,257
110_2,20200619__3155,271,225,111,271
110_3,20200619__3156,283,251,116,235
110_4,20200619__3157,248,243,128,241
110_5,20200619__3158,272,247,111,247
110_6,20200619__3159,278,208,123,276
110_7,20200619__3160,261,292,105,187
110_8,20200619__3161,293,227,118,267
111_1,20200619__3162,273,245,118,262
111_2,20200619__3164,264,279,106,243
111_3,20200619__3165,264,254,128,252
111_4,20200619__3166,271,322,99,190
111_5,20200619__3167,240,346,83,166
111_6,20200619__3168,275,258,118,254
111_7,20200619__3169,256,248,122,261
111_8,20200619__3170,268,238,122,273
112_1,20200619__3171,280,346,91,181
112_2,20200619__3172,262,287,117,222
112_3,20200619__3173,278,344,82,168
112_4,20200619__3174,266,299,95,213
112_5,20200619__3175,254,271,130,235
112_6,20200619__3176,278,264,123,242
